2023-10-26 21:15:16,099 INFO  Logger.cs: 70 - 
2023-10-26 21:33:32,192 INFO  ExportHelperExtension.cs: 1160 - 31 components to check
2023-10-26 21:33:32,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Full_Frame_Shell_Assembly-1
2023-10-26 21:33:32,192 INFO  ExportHelperExtension.cs: 1136 - Found 263 in Full_Frame_Shell_Assembly-1
2023-10-26 21:33:32,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Full_Frame_Shell_Assembly-1
2023-10-26 21:33:32,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage1-1
2023-10-26 21:33:32,193 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Assemblage1-1
2023-10-26 21:33:32,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage1-1
2023-10-26 21:33:32,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage1-2
2023-10-26 21:33:32,194 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Assemblage1-2
2023-10-26 21:33:32,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage1-2
2023-10-26 21:33:32,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage1-3
2023-10-26 21:33:32,195 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Assemblage1-3
2023-10-26 21:33:32,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage1-3
2023-10-26 21:33:32,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finalmotorclamppart1-1
2023-10-26 21:33:32,196 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Finalmotorclamppart1-1
2023-10-26 21:33:32,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finalmotorclamppart1-1
2023-10-26 21:33:32,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BogieSubAssembly-2
2023-10-26 21:33:32,196 INFO  ExportHelperExtension.cs: 1136 - Found 38 in BogieSubAssembly-2
2023-10-26 21:33:32,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BogieSubAssembly-2
2023-10-26 21:33:32,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finalmotorclamppart2-4
2023-10-26 21:33:32,197 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Finalmotorclamppart2-4
2023-10-26 21:33:32,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finalmotorclamppart2-4
2023-10-26 21:33:32,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finalmotorclamppart3-1
2023-10-26 21:33:32,198 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Finalmotorclamppart3-1
2023-10-26 21:33:32,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finalmotorclamppart3-1
2023-10-26 21:33:32,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finalmotorclamppart1-4
2023-10-26 21:33:32,200 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Finalmotorclamppart1-4
2023-10-26 21:33:32,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finalmotorclamppart1-4
2023-10-26 21:33:32,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorSimple-1
2023-10-26 21:33:32,201 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorSimple-1
2023-10-26 21:33:32,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorSimple-1
2023-10-26 21:33:32,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WheelSimple-1
2023-10-26 21:33:32,202 INFO  ExportHelperExtension.cs: 1136 - Found 25 in WheelSimple-1
2023-10-26 21:33:32,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in WheelSimple-1
2023-10-26 21:33:32,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorSimple-2
2023-10-26 21:33:32,202 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorSimple-2
2023-10-26 21:33:32,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorSimple-2
2023-10-26 21:33:32,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finalmotorclamppart2-1
2023-10-26 21:33:32,203 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Finalmotorclamppart2-1
2023-10-26 21:33:32,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finalmotorclamppart2-1
2023-10-26 21:33:32,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WheelSimple-2
2023-10-26 21:33:32,204 INFO  ExportHelperExtension.cs: 1136 - Found 25 in WheelSimple-2
2023-10-26 21:33:32,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in WheelSimple-2
2023-10-26 21:33:32,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BogieSubAssembly-1
2023-10-26 21:33:32,205 INFO  ExportHelperExtension.cs: 1136 - Found 38 in BogieSubAssembly-1
2023-10-26 21:33:32,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BogieSubAssembly-1
2023-10-26 21:33:32,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finalmotorclamppart2-2
2023-10-26 21:33:32,206 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Finalmotorclamppart2-2
2023-10-26 21:33:32,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finalmotorclamppart2-2
2023-10-26 21:33:32,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finalmotorclamppart1-2
2023-10-26 21:33:32,206 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Finalmotorclamppart1-2
2023-10-26 21:33:32,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finalmotorclamppart1-2
2023-10-26 21:33:32,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BogieSubAssembly-3
2023-10-26 21:33:32,207 INFO  ExportHelperExtension.cs: 1136 - Found 38 in BogieSubAssembly-3
2023-10-26 21:33:32,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BogieSubAssembly-3
2023-10-26 21:33:32,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finalmotorclamppart2-3
2023-10-26 21:33:32,209 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Finalmotorclamppart2-3
2023-10-26 21:33:32,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finalmotorclamppart2-3
2023-10-26 21:33:32,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finalmotorclamppart1-3
2023-10-26 21:33:32,210 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Finalmotorclamppart1-3
2023-10-26 21:33:32,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finalmotorclamppart1-3
2023-10-26 21:33:32,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WheelSimple-3
2023-10-26 21:33:32,223 INFO  ExportHelperExtension.cs: 1136 - Found 25 in WheelSimple-3
2023-10-26 21:33:32,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in WheelSimple-3
2023-10-26 21:33:32,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WheelSimple-4
2023-10-26 21:33:32,224 INFO  ExportHelperExtension.cs: 1136 - Found 25 in WheelSimple-4
2023-10-26 21:33:32,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in WheelSimple-4
2023-10-26 21:33:32,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorSimple-3
2023-10-26 21:33:32,225 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorSimple-3
2023-10-26 21:33:32,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorSimple-3
2023-10-26 21:33:32,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finalmotorclamppart1-6
2023-10-26 21:33:32,225 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Finalmotorclamppart1-6
2023-10-26 21:33:32,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finalmotorclamppart1-6
2023-10-26 21:33:32,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finalmotorclamppart1-5
2023-10-26 21:33:32,226 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Finalmotorclamppart1-5
2023-10-26 21:33:32,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finalmotorclamppart1-5
2023-10-26 21:33:32,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorSimple-6
2023-10-26 21:33:32,226 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorSimple-6
2023-10-26 21:33:32,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorSimple-6
2023-10-26 21:33:32,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorSimple-4
2023-10-26 21:33:32,227 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorSimple-4
2023-10-26 21:33:32,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorSimple-4
2023-10-26 21:33:32,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finalmotorclamppart3-2
2023-10-26 21:33:32,228 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Finalmotorclamppart3-2
2023-10-26 21:33:32,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finalmotorclamppart3-2
2023-10-26 21:33:32,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorSimple-5
2023-10-26 21:33:32,230 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorSimple-5
2023-10-26 21:33:32,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorSimple-5
2023-10-26 21:33:32,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WheelSimple-5
2023-10-26 21:33:32,230 INFO  ExportHelperExtension.cs: 1136 - Found 25 in WheelSimple-5
2023-10-26 21:33:32,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in WheelSimple-5
2023-10-26 21:33:32,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WheelSimple-6
2023-10-26 21:33:32,231 INFO  ExportHelperExtension.cs: 1136 - Found 25 in WheelSimple-6
2023-10-26 21:33:32,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in WheelSimple-6
2023-10-26 21:33:32,570 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-26 21:33:32,571 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-10-26 21:33:32,571 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-26 21:33:40,442 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:36:17,516 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:36:17,776 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:36:18,098 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:36:18,556 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:36:19,762 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:36:51,742 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:36:53,974 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:36:56,023 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:37:47,792 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:37:48,280 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:38:05,169 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:38:06,882 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:38:08,453 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:38:24,836 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:38:26,625 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:38:28,083 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:38:48,163 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:38:50,029 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:39:06,754 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:39:09,174 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:39:11,449 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:39:34,289 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:39:34,645 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:39:50,385 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:39:52,299 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:39:53,980 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:40:06,585 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:40:08,263 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:40:10,662 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:40:37,775 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:40:39,592 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:40:41,241 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:41:05,847 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:41:06,249 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:41:28,580 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:41:30,319 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:41:31,857 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 21:41:44,719 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
